"2015 RECS Variable and Response Codebook",,,,,,,,,
,,,,,,,,,
,,,,,,"Variables in End-Use Models (see note at bottom)",,,
"GALLONLPCDR","Numeric",8,"Propane usage for clothes dryers, in gallons, 2015",,"Gallons of propane",,,,
"GALLONLPNEC","Numeric",8,"Propane usage for other devices and purposes not elsewhere classified, in gallons, 2015",,"Gallons of propane",,,,
"BTULP","Numeric",8,"Total propane usage, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTULPSPH","Numeric",8,"Propane usage for space heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTULPWTH","Numeric",8,"Propane usage for water heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTULPCOK","Numeric",8,"Propane usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,"Thousand Btu",,,,
"BTULPCDR","Numeric",8,"Propane usage for clothes dryers, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTULPNEC","Numeric",8,"Propane usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"Thousand Btu",,,,
"DOLLARLP","Numeric",8,"Total cost of propane, in dollars, 2015",,"US Dollars",,,,
"DOLLPSPH","Numeric",8,"Propane cost for space heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLLPWTH","Numeric",8,"Propane cost for water heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLLPCOK","Numeric",8,"Propane cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,"US Dollars",,,,
"DOLLPCDR","Numeric",8,"Propane cost for clothes dryers, in dollars, 2015",,"US Dollars",,,,
"DOLLPNEC","Numeric",8,"Propane cost for other devices and purposes not elsewhere classified, in dollars, 2015",,"US Dollars",,,,
"GALLONFO","Numeric",8,"Total fuel oil/kerosene usage, in gallons, 2015",,"Gallons of fuel oil/kerosene",,,,
"GALLONFOSPH","Numeric",8,"Fuel oil/kerosene usage for space heating, main and secondary, in gallons, 2015",,"Gallons of fuel oil/kerosene",,,,
"GALLONFOWTH","Numeric",8,"Fuel oil/kerosene usage for water heating, main and secondary, in gallons, 2015",,"Gallons of fuel oil/kerosene",,,,
"GALLONFONEC","Numeric",8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in gallons, 2015",,"Gallons of fuel oil/kerosene",,,,
"BTUFO","Numeric",8,"Total fuel oil/kerosene usage, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUFOSPH","Numeric",8,"Fuel oil/kerosene usage for space heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUFOWTH","Numeric",8,"Fuel oil/kerosene usage for water heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"BTUFONEC","Numeric",8,"Fuel oil/kerosene usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"Thousand Btu",,,,
"DOLLARFO","Numeric",8,"Total cost of fuel oil/kerosene, in dollars, 2015",,"US Dollars",,,,
"DOLFOSPH","Numeric",8,"Fuel oil/kerosene cost for space heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLFOWTH","Numeric",8,"Fuel oil/kerosene cost for water heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"DOLFONEC","Numeric",8,"Fuel oil/kerosene cost for other devices and purposes not elsewhere classified, in dollars, 2015",,"US Dollars",,,,
"TOTALBTU","Numeric",8,"Total usage, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOL","Numeric",8,"Total cost, in dollars, 2015 ",,"US Dollars",,,,
"TOTALBTUSPH","Numeric",8,"Total usage for space heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLSPH","Numeric",8,"Total cost for space heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"TOTALBTUWTH","Numeric",8,"Total usage for water heating, main and secondary, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLWTH","Numeric",8,"Total cost for water heating, main and secondary, in dollars, 2015",,"US Dollars",,,,
"TOTALBTUCOK","Numeric",8,"Total usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLCOK","Numeric",8,"Total cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,"US Dollars",,,,
"TOTALBTUCDR","Numeric",8,"Total usage for clothes dryers, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLCDR","Numeric",8,"Total cost for clothes dryers, in dollars, 2015",,"US Dollars",,,,
"TOTALBTUPL","Numeric",8,"Total usage for swimming pool pumps and heaters, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLPL","Numeric",8,"Total cost for swimming pool pumps and heaters, in dollars, 2015",,"US Dollars",,,,
"TOTALBTUHTB","Numeric",8,"Total usage for hot tub pumps and heaters, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLHTB","Numeric",8,"Total cost for hot tub pumps and heaters, in dollars, 2015",,"US Dollars",,,,
"TOTALBTUNEC","Numeric",8,"Total usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"Thousand Btu",,,,
"TOTALDOLNEC","Numeric",8,"Total cost for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,"US Dollars",,,,
"WOODAMT","Numeric",8,"Cords of wood used in the last year","0 - 999
-2","Number of cords of wood used in the last year
Not applicable",,,,
"ZWOODAMT","Numeric",8,"Imputation flag for WOODAMT","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"WOODBTU","Numeric",8,"Total cordwood usage, in thousand Btu, 2015 (Wood consumption is not included in TOTALBTU or TOTALDOL)",,"Thousand Btu",,,,
"PELLETAMT","Numeric",8,"Number of 40-pound wood pellet bags used in the last year","0 - 999
-2","Number of 40-pound wood pellet bags used in the last year
Not applicable",,,,
"ZPELLETAMT","Numeric",8,"Imputation flag for PELLETAMT","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"PELLETBTU","Numeric",8,"Total wood pellet usage, in thousand Btu, 2015 (Wood consumption is not included in TOTALBTU or TOTALDOL)",,"Thousand Btu",,,,
"ELXBTU","Numeric",8,"Kilowatthour to Btu conversion factor, 2015",3.412,"Thousand Btu per kilowatthour",,,,
"PERIODEL","Numeric",8,"Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures","1
2
3
4
5","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used",,,,
"ZELAMOUNT","Numeric",8,"Imputation flag for total electricity usage","1
0","Imputed (No billing data collected or billing data not used)
Not imputed",,,,
"NGXBTU","Numeric",8,"Localized cubic feet to Btu conversion factor, 2015",,"Thousand Btu per cubic feet of natural gas (varies)",,,,
"PERIODNG","Numeric",8,"Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures","1
2
3
4
5
-2","330 days or more
At least 146, but less than 330 days
At least 60, but less than 146 days
Less than 60 days
No billing data collected or billing data not used
Not applicable, no natural gas consumption",,,,
"ZNGAMOUNT","Numeric",8,"Imputation flag for total natural gas usage","1
0
-2","Imputed  (No billing data collected or billing data not used)
Not imputed
Not applicable, no natural gas consumption",,,,
"FOXBTU","Numeric",8,"Fuel oil/kerosene to Btu conversion factor, 2015","137.45 
135
135.48, 136.79, 137.37","Thousand Btu per gallons of #2 fuel oil
Thousand Btu per gallons of kerosene
Thousand Btu per gallons of other fuels",,,,
"PERIODFO","Numeric",8,"Number of days covered by Energy Supplier Survey fuel oil/kerosene billing data and used to calculate annual consumption and expenditures","1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no fuel oil consumption",,,,
"ZFOAMOUNT","Numeric",8,"Imputation flag for total fuel oil/kerosene usage","1
0
-2","Imputed (No billing data collected or billing data not used)
Not imputed
Not applicable, no fuel oil consumption",,,,
"LPXBTU","Numeric",8,"Propane to Btu conversion factor, 2015",91.33,"Thousand Btu per gallons of propane",,,,
"PERIODLP","Numeric",8,"Number of days covered by Energy Supplier Survey propane billing data and used to calculate annual consumption and expenditures","1
2
5
-2","365 days (complete)
Less than 365 days (incomplete)
No delivery data collected
Not applicable, no propane consumption",,,,
"ZLPAMOUNT","Numeric",8,"Imputation flag for total propane usage","1
0
-2","Imputed (No billing data collected or billing data not used)
Not imputed
Not applicable, no propane consumption",,,,
,,,,,,,,,
"Note: For each variable used as input for the end-use models, the model it appears in are indicated as follows:
SPH: Space heating
AHUHEAT: Air handlers for heating 
COL: Air conditioning
AHUCOL: Air handlers for cooling
EVAPCOL: Evaporative coolers
FANS: Fans
DHUM: Dehumidifiers
HUM: Humidifiers
WTH: Water heating
LGT: Lighting
RFG: Refigerators
FRZ: Freezers
DWH: Dishwashers
COK: Stoves, cooktops, and ovens
MICRO: Microwaves
TVREL: Televisions and related
CW: Clothers washers
CDR: Clothes dryers
PLPMP: Pool pumps
PLHEAT: Pool heaters
HTBPMP: Hot tub pumps
HTBHEAT: Hot tub heaters
NEC: Not elsewhere classified",,,,,,,,,
